UI_TEXT_CONSTANT,UI_ENGLISH_LANGUAGE,UI_SPANISH_LANGUAGE
TEXT_ACCESS_GRANTED_OPTION_ADMIN,System admin,Administrador del sistema
TEXT_ACCESS_GRANTED_OPTION_CLINIC,Clinic admin,Administrador de la clínica
TEXT_ACCESS_GRANTED_OPTION_RO,Authorized user,Usuario atorizado
TEXT_ACCESS_GRANTED_OPTION_STAFF,Clinic staff,Personal de la clínica
TEXT_ACCESS_GRANTED_OPTION_UNKNOWN,Unknown,Desconocido
TEXT_ADD_NEW_USER,Add new user or staff member,Agrega una persona o usario nuevo
TEXT_ADD_PATIENT_PHOTO,Add a photo of this patient,Agregar la foto del paciente
TEXT_ADD_VISIT_FORM_IMAGE,Add a patient form page image,Agrega un imagen de una formulario de la visita
TEXT_ADD_VISIT_PHOTO_IMAGE,Add a photo or image to this visit record,Agrega una foto o un imagen a esta visita
TEXT_ADMIN_ENTER_ATA_DESCRIPTION,Enter information from the daily patient visit logs,Entrar los datos del formulario Atenciones Ambulatorias
TEXT_ADMIN_ENTER_ATA_LINK,Enter ATA information,Entrar datos del ATA
TEXT_ADMIN_ENTER_ATA_TITLE,Enter information from the daily patient visit logs,Entrar los datos del formulario Atenciones Ambulatorias
TEXT_ADMIN_LOG_VIEWER_DESCRIPTION,Display system errors and events,Mostrar los errores y eventos del sistema
TEXT_ADMIN_LOG_VIEWER_LINK,piClinic system log,Registro del sistema piClinic
TEXT_ADMIN_LOG_VIEWER_TITLE,Display system errors and events,Mostrar los errores y eventos del sistema
TEXT_ADMIN_MANAGE_USERS_DESCRIPTION,Manage user settings,Maneja las configuracións de los usuarios
TEXT_ADMIN_MANAGE_USERS_LINK,piClinic users,Usuarios del piClinic
TEXT_ADMIN_MANAGE_USERS_TITLE,Manage settings of the piClinic users,Maneja la configuración de los usuarios del sistema piClinic
TEXT_ADMIN_SHOW_COMMENTS_DESCRIPTION,Show the most recent comments about the piClinic,Mostrar los comentarios del piClinic más recientes
TEXT_ADMIN_SHOW_COMMENTS_LINK,User comments,Comentarios de los usuarios
TEXT_ADMIN_SHOW_COMMENTS_TITLE,User comments,Comentarios de los usuarios
TEXT_AGE_DAYS_LABEL,Days,Días
TEXT_AGE_MONTHS_LABEL,Mos,Meses
TEXT_AGE_YEARS_LABEL,Yrs,Años
TEXT_ASSIGNED_LABEL,Doctor,Doctor(a)
TEXT_ATA_LEFT_TITLE,"Secretary of Health<br>Department of Statistics<br>Honduras, Central America","Secretaría de Salud<br>Departamento de Estadística<br>Honduras, Centro América"
TEXT_BIRTHDATE_FORMAT,M-D-Y,D-M-Y
TEXT_BIRTHDATE_FORMAT_LABEL,(M-D-Y),(D-M-A)
TEXT_BIRTHDATE_INPUT_LABEL,Birthdate,Fecha de nacimiento
TEXT_BIRTHDATE_LABEL,Birthdate,Fecha de nacimiento
TEXT_BIRTHDAY_DATE_FORMAT,m/d/Y,d-m-Y
TEXT_BIRTHDAY_DATE_LABEL,Birth date (M/D/Y),Fecha de nacimiento (dd/mm/aa)
TEXT_BIRTHDAY_DAY_FORMAT,d,d
TEXT_BIRTHDAY_MONTH_FORMAT,m,m
TEXT_BIRTHDAY_YEAR_FORMAT,Y,Y
TEXT_BLANK_OPTION_SELECT,Choose,Escoge
TEXT_BLANK_STAFF_OPTION,(Select the health professional),(Escoge el profesional de salud)
TEXT_BLANK_STAFF_OPTION_VISIT,(Select the health professional),(Escoge el profesional de salud)
TEXT_BLANK_VISIT_OPTION,(Select the visit type),(Escoge el tipo de la atención)
TEXT_BLANK_VISIT_OPTION_VISIT,(Select the visit type),(Escoge el tipo de la atención)
TEXT_BLOODTYPE_LABEL,Blood Type,Tipo de Sangre
TEXT_CANCEL_EDIT,Cancel,Cancelar
TEXT_CANCEL_NEW_VISIT,Cancel,Cancelar
TEXT_CANCEL_SEARCH,Cancel,Cancelar
TEXT_CANCEL_VISIT_EDIT,Cancel,Cancelar
TEXT_CITY_LABEL,City,Municipio
TEXT_CLINICPATIENTID_LABEL,Patient ID,Identidad del paciente
TEXT_CLINICPATIENTID_LABEL,Patient&nbsp;ID&nbsp;number,Número&nbsp;de identidad&nbsp;del&nbsp;paciente
TEXT_CLINICPATIENTID_LABEL,Patient,Paciente
TEXT_CLINICVISITID_LABEL,Clinic visit number,Número de historia clínica
TEXT_CLINIC_ADMIN,Admin,Admin
TEXT_CLINIC_COMMENT,Comment,Comentario
TEXT_CLINIC_COMMENT_TITLE,Comment on this page,Hacer un comentario de esta página
TEXT_CLINIC_DASH_PAGE_TITLE,Clinic information,Información de la clínica
TEXT_CLINIC_HELP,Help,Ayuda
TEXT_CLINIC_HISTORY_ID_LABEL,Family ID,Número de historia clínica
TEXT_CLINIC_HOME,Dashboard,Página principal
TEXT_CLINIC_LOGIN_PAGE_TITLE,Clinic login,Iniciar sesión
TEXT_CLINIC_REPORTS,Reports,Informes
TEXT_CLOSE_VISIT,Discharge this patient,Dar de alta este paciente
TEXT_CLOSE_VISIT_LINK,Discharge this patient,Dar de alta el paciente
TEXT_CLOSE_VISIT_PAGE_TITLE,Discharge patient,Cerrar la visita
